"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Enteroscape_v4.1.nlogo"
"parameter sweep (Beneficial-Microbe-molecule-secretion-rate)"
"01/08/2025 08:40:59:365 -0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-10","10"
"[run number]","Eat","Yeast-Speed","Yeast-intake-prob","Yeast-adhesion-prob","Yeast-deadhesion-Prob","Yeast-biofilm-secretion-rate","Beneficial-Microbe-Speed","Beneficial-Microbe-intake-prob","Beneficial-Microbe-adhesion-prob","Beneficial-Microbe-deadhesion-Prob","Beneficial-Microbe-molecule-secretion-rate","Beneficial-Microbe-molecule-degradation-rate","Worm-Death-Probability","[step]","count turtles","ticks","g-death-tracker","g-pharynx-inflammation"
"229","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2949","651","2950","2","27"
"235","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1908","577","1909","1","24"
"236","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2099","599","2100","2","26"
"228","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3665","757","3666","2","20"
"232","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3204","732","3205","1","25"
"246","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","953","380","954","1","5"
"240","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1799","541","1800","1","26"
"233","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2716","634","2717","1","24"
"245","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","922","413","923","2","10"
"239","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2523","653","2524","2","23"
"243","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1598","543","1599","1","21"
"237","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3481","708","3482","2","24"
"238","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3110","651","3111","2","27"
"220","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4603","829","4604","2","20"
"253","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1141","463","1142","2","21"
"241","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3603","728","3604","2","23"
"248","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1949","566","1950","1","20"
"249","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1922","576","1923","2","28"
"242","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4103","803","4104","2","30"
"244","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3437","730","3438","2","28"
"251","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3091","668","3092","2","25"
"247","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4010","827","4011","2","18"
"252","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3153","706","3154","1","21"
"257","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2677","653","2678","2","18"
"262","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2131","504","2132","2","10"
"260","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2533","610","2534","1","27"
"250","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3956","795","3957","2","30"
"255","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2740","674","2741","2","22"
"263","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1946","528","1947","1","21"
"256","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3935","772","3936","2","22"
"259","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3157","700","3158","2","22"
"261","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3047","708","3048","1","25"
"258","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4128","729","4129","2","19"
"254","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4215","863","4216","2","23"
"266","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3069","680","3070","2","22"
"270","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3591","726","3592","2","19"
"268","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3062","705","3063","1","22"
"277","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","729","340","730","2","4"
"265","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4566","894","4567","2","27"
"273","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3495","760","3496","2","21"
"274","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2349","602","2350","1","19"
"264","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4029","810","4030","2","23"
"276","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2185","581","2186","1","24"
"269","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2976","628","2977","2","25"
"267","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4616","862","4617","2","25"
"271","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4059","833","4060","2","26"
"280","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1981","560","1982","1","26"
"286","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2192","570","2193","1","21"
"287","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2064","598","2065","2","28"
"283","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2268","599","2269","2","24"
"272","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4127","819","4128","2","26"
"279","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3229","756","3230","2","31"
"282","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2496","668","2497","2","21"
"278","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2970","714","2971","1","21"
"275","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4105","839","4106","2","17"
"288","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2297","575","2298","1","25"
"290","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1568","514","1569","1","20"
"281","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4148","803","4149","2","31"
"295","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1587","508","1588","1","22"
"284","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4193","771","4194","2","18"
"292","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2218","563","2219","1","27"
"297","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","1810","559","1811","1","29"
"291","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2581","616","2582","2","29"
"303","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1320","434","1321","2","14"
"294","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","2966","650","2967","2","25"
"302","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1696","488","1697","1","19"
"296","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3040","687","3041","2","21"
"289","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4314","825","4315","2","21"
"293","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3932","808","3933","2","27"
"285","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3957","716","3958","2","23"
"298","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3539","726","3540","2","21"
"307","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1264","443","1265","2","17"
"299","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","3451","759","3452","2","26"
"309","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1732","505","1733","1","25"
"310","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1804","505","1805","2","18"
"301","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3960","727","3961","2","17"
"312","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2076","582","2077","2","31"
"305","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3441","719","3442","2","19"
"300","true","0.59","34","53","36","0.04","0.59","34","53","36","0.3","0.2","0.02","4110","769","4111","2","26"
"317","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2087","558","2088","1","25"
"304","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3777","741","3778","2","23"
"308","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3525","662","3526","1","13"
"318","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2456","573","2457","2","23"
"315","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3402","687","3403","1","19"
"321","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1655","482","1656","1","23"
"314","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3568","740","3569","2","26"
"313","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3689","714","3690","2","23"
"306","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4698","819","4699","2","30"
"316","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4569","793","4570","2","27"
"311","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3536","732","3537","2","29"
"322","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2777","631","2778","2","20"
"319","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4350","760","4351","2","24"
"325","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3169","621","3170","2","21"
"320","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3937","617","3938","2","17"
"330","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2180","568","2181","1","23"
"333","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1542","480","1543","1","14"
"331","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1302","434","1303","2","16"
"326","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3441","724","3442","2","21"
"327","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3813","726","3814","2","24"
"324","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4214","753","4215","2","26"
"323","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3634","695","3635","2","23"
"329","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3011","664","3012","2","28"
"337","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2265","533","2266","1","15"
"328","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3507","707","3508","2","19"
"336","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3067","618","3068","2","20"
"343","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1456","473","1457","1","26"
"332","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3315","715","3316","2","28"
"334","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3554","691","3555","2","20"
"340","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3025","654","3026","2","27"
"349","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","952","380","953","1","9"
"335","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3564","671","3565","2","22"
"339","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3552","709","3553","2","31"
"341","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4404","740","4405","2","17"
"350","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2070","552","2071","2","29"
"345","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3242","626","3243","2","19"
"346","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3588","707","3589","2","24"
"344","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3927","756","3928","1","32"
"338","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3990","697","3991","2","22"
"348","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3095","683","3096","1","28"
"342","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4406","759","4407","1","29"
"354","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2433","625","2434","2","28"
"353","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3924","746","3925","2","20"
"351","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4296","805","4297","2","20"
"352","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3904","737","3905","2","20"
"355","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3248","725","3249","2","26"
"360","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1970","502","1971","1","26"
"347","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4716","812","4717","2","23"
"358","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2970","656","2971","2","26"
"357","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3625","696","3626","2","11"
"367","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1082","407","1083","1","16"
"362","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2651","595","2652","2","17"
"361","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2760","631","2761","2","27"
"364","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3303","687","3304","2","24"
"369","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2762","638","2763","2","22"
"356","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4209","796","4210","2","26"
"370","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3010","654","3011","2","21"
"363","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4274","722","4275","2","22"
"366","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4229","778","4230","2","24"
"378","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1401","464","1402","1","19"
"374","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2511","548","2512","1","19"
"368","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3627","773","3628","2","29"
"371","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3231","664","3232","2","26"
"372","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4391","750","4392","2","21"
"365","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3763","808","3764","2","27"
"359","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4319","808","4320","2","25"
"375","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3198","651","3199","2","18"
"373","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3614","706","3615","2","25"
"383","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1252","470","1253","1","22"
"376","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3053","558","3054","2","18"
"379","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2734","596","2735","2","14"
"377","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4322","776","4323","2","26"
"381","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3256","699","3257","1","23"
"387","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2187","568","2188","1","32"
"380","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3345","672","3346","1","19"
"386","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","1836","509","1837","1","21"
"394","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","706","321","707","2","8"
"384","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3764","666","3765","2","23"
"396","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","806","338","807","2","4"
"382","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3790","671","3791","2","24"
"392","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2253","567","2254","2","21"
"391","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3064","629","3065","2","16"
"385","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3438","663","3439","2","24"
"390","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2858","630","2859","2","21"
"389","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3250","647","3251","2","14"
"397","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2567","590","2568","2","16"
"393","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3190","669","3191","2","24"
"395","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3301","706","3302","1","24"
"401","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2530","549","2531","1","23"
"388","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4466","833","4467","2","24"
"399","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","2231","547","2232","2","27"
"402","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3003","611","3004","2","27"
"411","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","614","266","615","1","2"
"398","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","4340","739","4341","2","13"
"408","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2305","552","2306","2","23"
"404","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3272","708","3273","2","28"
"400","true","0.59","34","53","36","0.04","0.59","34","53","36","0.4","0.2","0.02","3771","743","3772","2","24"
"405","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4037","688","4038","2","24"
"406","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4008","713","4009","2","21"
"407","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3972","717","3973","2","24"
"403","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4214","778","4215","2","25"
"419","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","927","343","928","2","8"
"421","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","711","312","712","2","4"
"418","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1152","382","1153","1","13"
"409","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4154","730","4155","1","25"
"415","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2432","584","2433","2","23"
"410","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3228","695","3229","2","27"
"412","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3593","677","3594","1","30"
"414","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3475","708","3476","2","25"
"425","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1818","498","1819","2","18"
"413","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3232","692","3233","2","23"
"417","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3442","652","3443","2","15"
"423","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2578","608","2579","1","16"
"427","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2434","536","2435","1","23"
"416","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3722","655","3723","2","17"
"422","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3615","732","3616","2","22"
"426","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3835","695","3836","2","27"
"420","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4595","766","4596","2","27"
"424","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3505","656","3506","2","25"
"428","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3972","722","3973","2","25"
"439","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","808","321","809","2","2"
"429","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4422","738","4423","2","21"
"436","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2481","569","2482","1","18"
"430","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3973","773","3974","2","25"
"437","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2111","526","2112","2","24"
"438","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2258","559","2259","2","13"
"432","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3620","630","3621","1","15"
"433","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3889","672","3890","2","18"
"435","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4097","687","4098","2","21"
"448","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1025","400","1026","1","12"
"444","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3275","581","3276","2","18"
"431","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3963","675","3964","2","21"
"434","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4809","745","4810","2","18"
"440","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3975","817","3976","2","24"
"450","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1177","398","1178","1","13"
"441","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3755","613","3756","2","20"
"443","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3936","666","3937","2","18"
"445","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3596","728","3597","2","24"
"446","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3411","649","3412","2","24"
"456","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","898","353","899","1","16"
"451","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2592","588","2593","2","20"
"454","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1908","526","1909","1","25"
"442","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4752","849","4753","2","31"
"447","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3652","687","3653","2","19"
"449","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3086","630","3087","2","16"
"463","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1260","425","1261","2","22"
"457","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3322","655","3323","1","26"
"459","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3466","716","3467","2","24"
"461","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3331","682","3332","2","20"
"458","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4134","715","4135","2","20"
"460","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3215","596","3216","2","15"
"462","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3528","669","3529","2","31"
"453","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4179","734","4180","2","16"
"464","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3047","636","3048","2","19"
"455","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4444","705","4445","2","15"
"467","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2922","673","2923","1","30"
"466","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3967","679","3968","2","22"
"452","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4037","778","4038","2","23"
"474","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1312","407","1313","2","16"
"476","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","795","331","796","2","9"
"472","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2283","538","2284","1","19"
"469","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3067","664","3068","1","27"
"468","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3709","649","3710","2","5"
"470","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3685","654","3686","2","16"
"475","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2041","524","2042","2","24"
"479","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1549","459","1550","2","16"
"465","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4318","750","4319","2","25"
"481","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2551","589","2552","1","22"
"482","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2796","589","2797","2","20"
"488","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","723","297","724","1","4"
"483","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2489","597","2490","2","32"
"477","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3711","700","3712","2","25"
"471","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4042","780","4043","2","26"
